Mayor fitness ,Promedio,Varianza,Desviación estándar,Cruce,Mutación,Penalización,Supervivencia
364.0336684157154,-3.4042760499518007e+25,1.1473204469896106e+53,3.38721190212483e+26,<class 'cruze.cruce_un_punto.Cruce_un_punto'>,<class 'mutacion.tasa_mutacion.Tasa_mutacion'>,exponencial,<class 'supervivencia.con_elitismo.Con_elitismo'>
343.7991446307681,-1285676389122808.5,1.6351068066422873e+32,1.278712949274499e+16,<class 'cruze.cruce_un_punto.Cruce_un_punto'>,<class 'mutacion.tasa_mutacion.Tasa_mutacion'>,exponencial,<class 'supervivencia.sin_elitismo.Sin_elitismo'>
227.0,205.6,3930.1000000000013,62.690509648590364,<class 'cruze.cruce_dos_punto.Cruce_dos_punto'>,<class 'mutacion.seleccion_aleatoria.Seleccion_aleatoria'>,fitnes_cero,<class 'supervivencia.con_elitismo.Con_elitismo'>
266.0,246.09,4658.321900000001,68.25190033984403,<class 'cruze.cruce_dos_punto.Cruce_dos_punto'>,<class 'mutacion.seleccion_aleatoria.Seleccion_aleatoria'>,fitnes_cero,<class 'supervivencia.sin_elitismo.Sin_elitismo'>
912.0,908.72,94.2616,9.708841331487502,<class 'cruze.cruce_dos_punto.Cruce_dos_punto'>,<class 'mutacion.seleccion_aleatoria.Seleccion_aleatoria'>,lineal,<class 'supervivencia.con_elitismo.Con_elitismo'>
912.0,908.5,162.15,12.733813254481158,<class 'cruze.cruce_dos_punto.Cruce_dos_punto'>,<class 'mutacion.seleccion_aleatoria.Seleccion_aleatoria'>,lineal,<class 'supervivencia.sin_elitismo.Sin_elitismo'>
390.2,389.46399999999977,19.307903999999983,4.394076012087181,<class 'cruze.cruce_dos_punto.Cruce_dos_punto'>,<class 'mutacion.seleccion_aleatoria.Seleccion_aleatoria'>,cuadratica,<class 'supervivencia.con_elitismo.Con_elitismo'>
385.2,384.22799999999984,13.98081599999998,3.7390929381335227,<class 'cruze.cruce_dos_punto.Cruce_dos_punto'>,<class 'mutacion.seleccion_aleatoria.Seleccion_aleatoria'>,cuadratica,<class 'supervivencia.sin_elitismo.Sin_elitismo'>
352.96571206507264,-61634.69986869531,240167317838.91797,490068.68685819744,<class 'cruze.cruce_dos_punto.Cruce_dos_punto'>,<class 'mutacion.seleccion_aleatoria.Seleccion_aleatoria'>,exponencial,<class 'supervivencia.con_elitismo.Con_elitismo'>
348.96571206507264,-114554.6200346483,489406828534.38385,699576.1777922286,<class 'cruze.cruce_dos_punto.Cruce_dos_punto'>,<class 'mutacion.seleccion_aleatoria.Seleccion_aleatoria'>,exponencial,<class 'supervivencia.sin_elitismo.Sin_elitismo'>
273.0,81.84,10298.8544,101.483271527873,<class 'cruze.cruce_dos_punto.Cruce_dos_punto'>,<class 'mutacion.tasa_mutacion.Tasa_mutacion'>,fitnes_cero,<class 'supervivencia.con_elitismo.Con_elitismo'>
269.0,86.87,10417.813100000001,102.06768881482525,<class 'cruze.cruce_dos_punto.Cruce_dos_punto'>,<class 'mutacion.tasa_mutacion.Tasa_mutacion'>,fitnes_cero,<class 'supervivencia.sin_elitismo.Sin_elitismo'>
891.0,738.59,4303.8619,65.603825345783,<class 'cruze.cruce_dos_punto.Cruce_dos_punto'>,<class 'mutacion.tasa_mutacion.Tasa_mutacion'>,lineal,<class 'supervivencia.con_elitismo.Con_elitismo'>
835.0,695.99,5341.0499,73.08248695823097,<class 'cruze.cruce_dos_punto.Cruce_dos_punto'>,<class 'mutacion.tasa_mutacion.Tasa_mutacion'>,lineal,<class 'supervivencia.sin_elitismo.Sin_elitismo'>
377.0,288.39799999999997,7414.505196000001,86.10752113491597,<class 'cruze.cruce_dos_punto.Cruce_dos_punto'>,<class 'mutacion.tasa_mutacion.Tasa_mutacion'>,cuadratica,<class 'supervivencia.con_elitismo.Con_elitismo'>
372.2,287.56999999999994,10051.892300000003,100.25912576917875,<class 'cruze.cruce_dos_punto.Cruce_dos_punto'>,<class 'mutacion.tasa_mutacion.Tasa_mutacion'>,cuadratica,<class 'supervivencia.sin_elitismo.Sin_elitismo'>
350.9728171817154,-9.253797115186902e+25,8.477614861445052e+53,9.207396408021679e+26,<class 'cruze.cruce_dos_punto.Cruce_dos_punto'>,<class 'mutacion.tasa_mutacion.Tasa_mutacion'>,exponencial,<class 'supervivencia.con_elitismo.Con_elitismo'>
320.7991446307681,-3.751528084163108e+16,7.443603386213382e+34,2.728296792178846e+17,<class 'cruze.cruce_dos_punto.Cruce_dos_punto'>,<class 'mutacion.tasa_mutacion.Tasa_mutacion'>,exponencial,<class 'supervivencia.sin_elitismo.Sin_elitismo'>
